label_name,type,image,story_type,LeftOrRight,Active,data,unit,indicator,KQI Name,name,day_Working,day_Rest,night_Working,night_Rest,conerImg,ifExist,checked
98元不限量套餐,a,label_right_who.png,DIY,FALSE,FALSE,129,,HDI_METADATA_GRP_SUBS_NUM_ROAMING,,产品（who）,129,1290,12904,129047,workbench_who.png,TRUE,TRUE
48元套餐,a,label_right_who.png,DIY,FALSE,FALSE,130,,HDI_METADATA_GRP_SUBS_NUM_ROAMING,,产品（who）,130,1291,12905,129048,workbench_who.png,TRUE,TRUE
互联网套餐,a,label_right_who.png,DIY,FALSE,FALSE,131,,HDI_METADATA_GRP_SUBS_NUM_ROAMING,,产品（who）,131,1292,12906,129049,workbench_who.png,TRUE,TRUE
18元套餐,a,label_right_who.png,DIY,FALSE,FALSE,151,,HDI_METADATA_GRP_SUBS_NUM_ROAMING,,产品（who）,151,1592,15906,159049,workbench_who.png,TRUE,TRUE
疑似异网宽带,b,label_right_how.png,DIY,FALSE,FALSE,132,,HDI_METADATA_GRP_SUBS_NUM_ROAMING,,使用（how）,132,1293,12907,129050,workbench_how.png,TRUE,TRUE
二卡槽,b,label_right_how.png,DIY,FALSE,FALSE,133,,HDI_METADATA_GRP_SUBS_NUM_ROAMING,,使用（how）,133,1294,12908,129051,workbench_how.png,TRUE,TRUE
合约期到期,b,label_right_how.png,DIY,FALSE,FALSE,134,,HDI_METADATA_GRP_SUBS_NUM_ROAMING,,使用（how）,134,1295,12909,129052,workbench_how.png,TRUE,TRUE
数据低饱和,b,label_right_how.png,DIY,FALSE,FALSE,174,,HDI_METADATA_GRP_SUBS_NUM_ROAMING,,使用（how）,174,1795,17909,179052,workbench_how.png,TRUE,TRUE
重度抖音爱好者,c,label_right_whatelse.png,DIY,FALSE,FALSE,135,,HDI_METADATA_GRP_SUBS_NUM_ROAMING,,偏好（what else）,135,1296,12910,129053,workbench_whatelse.png,TRUE,TRUE
重度王者荣耀,c,label_right_whatelse.png,DIY,FALSE,FALSE,136,,HDI_METADATA_GRP_SUBS_NUM_ROAMING,,偏好（what else）,136,1297,12911,129054,workbench_whatelse.png,TRUE,TRUE
爱奇艺粉丝,c,label_right_whatelse.png,DIY,FALSE,FALSE,137,,HDI_METADATA_GRP_SUBS_NUM_ROAMING,,偏好（what else）,137,1298,12912,129055,workbench_whatelse.png,TRUE,TRUE
DL RTT,d,label_right_kqi.png,DIY,FALSE,FALSE,138,,HDI_METADATA_GRP_NETWORK_TRAFFIC,,指标（kqi）,138,1299,12913,129056,workbench_KQI.png,TRUE,TRUE
PRB利用率,d,label_right_kqi.png,DIY,FALSE,FALSE,139,,HDI_METADATA_GRP_NETWORK_TRAFFIC,,指标（kqi）,139,1300,12914,129057,workbench_KQI.png,TRUE,TRUE
头条,e,label_right_group1.png,DIY,TRUE,FALSE,141,,HDI_METADATA_GRP_NETWORK_TRAFFIC,,新建标签组1（new group1）,141,1302,12916,129059,workbench_group1.png,FALSE,FALSE
酷狗,e,label_right_group1.png,DIY,TRUE,FALSE,142,,HDI_METADATA_GRP_NETWORK_TRAFFIC,,新建标签组1（new group1）,142,1303,12917,129060,workbench_group1.png,FALSE,FALSE
全部应用,e,label_right_group1.png,DIY,TRUE,FALSE,143,,HDI_METADATA_GRP_NETWORK_TRAFFIC,,新建标签组1（new group1）,143,1304,12918,129061,workbench_group1.png,FALSE,FALSE
全网用户1,f,label_right_group2.png,DIY,FALSE,FALSE,144,,HDI_METADATA_GRP_SUBS_NUM_ROAMING,,新建标签组2（new group2）,144,1305,12919,129062,workbench_group2.png,FALSE,FALSE
OTT,f,label_right_group2.png,DIY,FALSE,FALSE,145,,HDI_METADATA_GRP_SUBS_NUM_ROAMING,,新建标签组2（new group2）,145,1306,12920,129063,workbench_group2.png,FALSE,FALSE
